SubjID,7Networks_LH_Vis_1,7Networks_LH_Vis_2,7Networks_LH_Vis_3,7Networks_LH_Vis_4,7Networks_LH_Vis_5,7Networks_LH_Vis_6,7Networks_LH_Vis_7,7Networks_LH_Vis_8,7Networks_LH_Vis_9,7Networks_LH_SomMot_1,7Networks_LH_SomMot_2,7Networks_LH_SomMot_3,7Networks_LH_SomMot_4,7Networks_LH_SomMot_5,7Networks_LH_SomMot_6,7Networks_LH_DorsAttn_Post_1,7Networks_LH_DorsAttn_Post_2,7Networks_LH_DorsAttn_Post_3,7Networks_LH_DorsAttn_Post_4,7Networks_LH_DorsAttn_Post_5,7Networks_LH_DorsAttn_Post_6,7Networks_LH_DorsAttn_PrCv_1,7Networks_LH_DorsAttn_FEF_1,7Networks_LH_SalVentAttn_ParOper_1,7Networks_LH_SalVentAttn_FrOperIns_1,7Networks_LH_SalVentAttn_FrOperIns_2,7Networks_LH_SalVentAttn_PFCl_1,7Networks_LH_SalVentAttn_Med_1,7Networks_LH_SalVentAttn_Med_2,7Networks_LH_SalVentAttn_Med_3,7Networks_LH_Limbic_OFC_1,7Networks_LH_Limbic_TempPole_1,7Networks_LH_Limbic_TempPole_2,7Networks_LH_Cont_Par_1,7Networks_LH_Cont_PFCl_1,7Networks_LH_Cont_pCun_1,7Networks_LH_Cont_Cing_1,7Networks_LH_Default_Temp_1,7Networks_LH_Default_Temp_2,7Networks_LH_Default_Par_1,7Networks_LH_Default_Par_2,7Networks_LH_Default_PFC_1,7Networks_LH_Default_PFC_2,7Networks_LH_Default_PFC_3,7Networks_LH_Default_PFC_4,7Networks_LH_Default_PFC_5,7Networks_LH_Default_PFC_6,7Networks_LH_Default_PFC_7,7Networks_LH_Default_pCunPCC_1,7Networks_LH_Default_pCunPCC_2,7Networks_RH_Vis_1,7Networks_RH_Vis_2,7Networks_RH_Vis_3,7Networks_RH_Vis_4,7Networks_RH_Vis_5,7Networks_RH_Vis_6,7Networks_RH_Vis_7,7Networks_RH_Vis_8,7Networks_RH_SomMot_1,7Networks_RH_SomMot_2,7Networks_RH_SomMot_3,7Networks_RH_SomMot_4,7Networks_RH_SomMot_5,7Networks_RH_SomMot_6,7Networks_RH_SomMot_7,7Networks_RH_SomMot_8,7Networks_RH_DorsAttn_Post_1,7Networks_RH_DorsAttn_Post_2,7Networks_RH_DorsAttn_Post_3,7Networks_RH_DorsAttn_Post_4,7Networks_RH_DorsAttn_Post_5,7Networks_RH_DorsAttn_PrCv_1,7Networks_RH_DorsAttn_FEF_1,7Networks_RH_SalVentAttn_TempOccPar_1,7Networks_RH_SalVentAttn_TempOccPar_2,7Networks_RH_SalVentAttn_FrOperIns_1,7Networks_RH_SalVentAttn_Med_1,7Networks_RH_SalVentAttn_Med_2,7Networks_RH_Limbic_OFC_1,7Networks_RH_Limbic_TempPole_1,7Networks_RH_Cont_Par_1,7Networks_RH_Cont_Par_2,7Networks_RH_Cont_PFCl_1,7Networks_RH_Cont_PFCl_2,7Networks_RH_Cont_PFCl_3,7Networks_RH_Cont_PFCl_4,7Networks_RH_Cont_Cing_1,7Networks_RH_Cont_PFCmp_1,7Networks_RH_Cont_pCun_1,7Networks_RH_Default_Par_1,7Networks_RH_Default_Temp_1,7Networks_RH_Default_Temp_2,7Networks_RH_Default_Temp_3,7Networks_RH_Default_PFCv_1,7Networks_RH_Default_PFCv_2,7Networks_RH_Default_PFCdPFCm_1,7Networks_RH_Default_PFCdPFCm_2,7Networks_RH_Default_PFCdPFCm_3,7Networks_RH_Default_pCunPCC_1,7Networks_RH_Default_pCunPCC_2
sub-007,1174,1746,1697,1777,1772,2298,1272,1987,1647,1875,849,1317,1634,2381,3172,3015,922,2128,884,706,1215,1355,1658,1127,1182,1102,1342,1634,929,1118,2761,3320,2324,1499,1726,761,845,2047,1463,1225,2771,812,1697,2146,2021,2842,815,1229,731,1525,1658,2131,2665,3173,2539,2035,1511,1727,2000,824,759,1259,692,1630,1057,2710,1791,1235,1338,1777,1228,1786,1677,1168,1145,2054,1183,1566,2592,4051,1020,1114,2510,1281,1446,1270,948,1523,1214,1108,2373,1340,1875,1115,945,2186,2589,1462,675,1246,
sub-008,1419,2143,2167,2337,2070,2362,1950,3074,2281,2721,937,1580,1810,2855,3958,4106,1435,3506,1273,1195,1782,1746,1934,1542,1717,1299,2428,2263,1234,1297,3639,3880,2838,2720,3256,771,1000,3253,1960,1914,4654,1169,2593,2793,2977,4214,1187,1788,839,2335,2325,3073,3805,3675,2760,2399,2220,2457,2743,1009,1279,1699,718,2065,1670,3352,3103,1992,2280,2593,1666,2509,1964,1977,1481,2427,1172,1753,3738,4652,1334,2033,3759,2176,2568,1859,865,2015,1869,2231,3188,2159,2400,1595,1268,3068,3082,2182,789,1724,
sub-009,1045,1495,1401,1633,1431,2180,1096,2078,1420,2099,847,1441,1578,1968,3023,2444,1393,2365,917,751,942,1490,1609,1259,1271,1222,1627,1909,993,1282,2919,3355,2158,2126,2373,561,689,2360,1686,1485,3476,898,2271,2585,2294,2988,615,1002,713,1702,1605,2088,2588,2757,2332,2139,1560,1519,2062,773,888,1225,580,1291,1054,2681,2402,1021,1682,1941,1240,1777,1739,1201,1035,1947,1060,1758,2680,3732,1392,1448,2474,1114,1854,1483,698,1566,1352,1127,2606,1284,1782,1044,954,2403,2559,1598,797,1061,
sub-010,1038,1559,1535,1690,1350,2058,1569,2170,1442,2046,863,1138,1369,2177,2840,2695,824,2341,766,741,1101,1900,1783,995,1096,1193,1693,1634,937,929,2655,2892,2141,1660,2369,549,867,2142,1283,1021,2905,819,2020,2043,2020,2780,857,1273,573,2028,1547,2295,2416,3003,1983,1835,1519,1560,1894,726,955,1225,633,1535,912,2297,1698,1192,1067,1892,1340,2370,1477,1052,1148,2084,1023,1413,2771,3620,1101,1349,2234,1793,1816,1460,682,1450,1537,1421,2182,1137,1489,1130,1120,2321,2319,1511,558,1530,
sub-011,1107,1974,1931,1641,1722,2043,1182,2302,1913,2216,936,1299,1601,2371,2870,2679,1104,2658,1018,764,987,1545,2169,1764,1299,1192,1765,1737,1025,1036,2953,2945,2137,2592,2862,967,957,2910,1523,1282,2903,867,2172,2407,1944,2885,1245,1493,755,1773,1683,2454,3194,3122,2451,2040,1981,2514,2296,852,972,1689,671,1683,837,2460,2518,1523,1228,2151,1221,2022,1891,1156,1410,2150,1070,1582,3035,3695,1082,1437,2590,1656,2394,1644,797,1521,1431,1224,2470,1632,1904,1060,1220,2337,2725,1896,751,1341,
sub-012,1096,1752,1336,2189,1450,1619,1492,2587,1840,1970,1109,1424,1871,2971,3419,3042,1311,2515,912,978,1029,1817,2033,1300,1465,1264,2078,1923,1217,906,2156,3271,2576,1815,2471,677,997,2858,1594,1188,3857,945,1974,1949,1981,2837,1483,1259,863,2305,1621,2559,2858,3500,2420,2034,1770,2197,2406,1019,985,1453,681,1813,1107,2678,2056,1494,1930,2283,1355,2212,1942,1453,1650,2191,1125,1548,2075,3516,1331,1471,3316,1793,2315,1570,1079,1249,1653,1446,2407,1524,2303,1161,1310,2044,2809,1730,837,1801,
sub-013,1273,1986,1996,2245,1911,2531,2024,2211,1864,1906,894,1476,1771,2862,2811,3475,1422,2053,1093,963,1162,2192,1650,1198,1178,1315,1737,1691,886,1017,3330,3546,2629,1445,2645,768,763,2585,1145,1340,3758,1109,2491,2481,2770,2955,1013,1198,830,2007,1784,2548,2992,3320,2698,2277,1749,2233,2385,884,884,1618,708,1798,963,2683,2241,1544,1503,2278,1436,2333,1927,1566,1396,2209,1245,1799,3057,4805,1228,1636,3063,1615,1886,1905,845,1727,1602,1930,3380,1599,1591,1316,1225,2197,2316,1919,804,1221,
sub-014,1362,1653,1469,1752,1455,1972,1187,1904,1630,1998,934,1269,1664,2387,3715,2949,895,2498,860,711,1258,1501,1621,1005,1232,1160,1840,2029,1041,1080,2855,3347,2288,1912,2352,703,779,2531,1627,1136,3714,909,2424,2402,2554,3862,835,1391,800,2102,2048,2071,2895,2731,1777,1458,1443,1544,2826,878,955,1570,741,1902,994,2921,1924,1479,1235,2150,1378,2480,1617,1430,1782,1967,1193,1556,2828,3720,1436,1478,2802,1494,2086,1670,777,1729,1661,1219,2818,1404,2210,995,1165,2294,2986,1662,654,1625,
sub-015,1027,1585,1316,1910,1453,2270,1098,1813,1566,1868,769,1268,1742,2397,3047,2581,1136,2157,973,817,1281,1840,1989,1292,1182,1068,1426,2034,955,1056,2500,3138,1709,1520,2509,650,603,2297,1456,1250,3106,726,2168,2584,2360,2750,1289,1153,717,1931,1737,2137,2588,2911,2143,2103,1852,1886,2027,805,888,1608,683,1614,891,2711,2077,1345,963,1908,1217,2283,1498,1101,1150,1985,1179,1616,2718,3549,891,1149,2847,1841,2106,1566,718,1737,1632,1192,2040,1370,1427,1057,1157,2528,2563,1663,767,1490,
sub-016,1336,1635,2006,2354,1567,2479,2029,2876,1860,2717,1188,2021,1990,3034,4052,3965,1224,2632,1128,764,1492,2113,2343,1350,1527,1422,2233,2417,1228,1378,3763,4094,2921,1646,2755,883,1212,2975,1461,1437,3813,968,2265,3029,2612,3842,1377,1685,976,2215,2002,2659,3514,3288,2608,2493,1738,2058,2778,1068,1373,2035,849,2013,1010,3273,2363,2062,1887,2301,1497,2323,2449,1642,2045,2458,1444,2357,3674,4682,1592,1476,2960,2560,2630,1990,906,1936,1654,1273,3095,1714,2204,1329,1462,3102,3436,2309,902,1395,
sub-017,1129,1880,1799,2063,1918,2465,1566,2683,1700,2290,1052,1795,1614,2634,3470,3167,1481,2451,1016,1152,1517,1961,2263,1321,1421,1364,1862,2277,984,1448,3518,4231,2807,1761,2817,702,786,3026,1688,1528,3094,1107,2270,2988,2423,3543,993,1471,864,2259,2065,2716,3291,3625,2534,2248,1959,2301,2448,1054,1381,1658,641,1736,1311,2757,1937,1910,1483,1993,1523,2695,1545,1670,1734,2356,1148,1750,3382,4888,1340,1138,3291,1901,2280,1915,955,1826,1722,1448,2909,1680,2014,1400,1279,2798,3028,2032,946,1621,
sub-019,1041,1367,1430,1672,1813,2315,1097,1956,1821,1863,815,1164,1421,2452,2906,2421,899,2173,992,693,1156,1671,1790,1105,1325,1122,1772,1635,871,935,2852,3488,2257,1554,2622,698,767,2322,1406,1177,2650,905,2422,2149,2271,3016,1024,1268,661,1423,1455,1934,2392,2763,2403,1983,1543,1849,2075,781,804,1129,636,1614,757,2642,1705,914,1210,1907,1323,1811,2211,1346,1083,2222,996,1487,2745,4082,1075,1054,2810,1656,1960,1175,739,1374,1411,1259,2216,1457,1838,1155,1212,2081,2666,1847,674,1278,
sub-02,1207,1962,1483,2342,1414,1966,1964,2245,1378,2057,893,1596,1813,2772,3573,3740,1220,2883,1055,1144,1323,1996,2107,1154,1378,1275,1926,1852,1128,1086,3268,3535,2643,2171,2515,591,730,2771,1763,1425,3795,966,2273,2586,2562,3075,1133,1487,620,1925,1842,2666,3382,3218,2455,2373,1639,2272,2441,877,1011,1318,528,1841,1065,2930,2384,1540,1505,1957,1309,2018,2051,1505,1423,2485,1072,2088,3024,3742,1692,1530,2640,2037,1809,1406,897,1825,1741,1892,2289,1978,2123,1208,1497,2527,3024,1804,902,1658,
sub-020,1035,1581,1443,1673,1497,1837,1481,2158,1473,1835,1019,1347,1484,2522,3457,2980,1025,2385,736,851,1071,1802,2098,1406,1281,1319,1395,1907,1022,1243,2948,3618,2300,1506,2487,589,700,2313,1187,1183,3242,901,2413,2455,2095,2768,908,1083,631,1538,1581,2008,2239,2587,2379,1905,1425,1627,2057,878,869,1389,681,1707,965,2593,1915,1460,1370,1880,1302,1858,1862,1439,1258,1978,1093,1755,3161,4147,1192,1280,2567,1576,2010,1147,837,1638,1572,1216,2565,1307,1797,1142,1095,2194,2609,1786,686,1432,
sub-021,1045,1809,1550,1837,1550,2044,1302,2115,1486,1514,756,1080,1431,2734,2819,3234,1094,2118,807,799,907,1374,1610,1110,1077,1018,1124,1506,844,680,2557,2973,2171,1246,1916,592,756,2047,1373,1235,2869,707,1860,2110,2071,2259,672,942,664,1692,1528,2473,2530,2848,1996,1791,1835,1723,1605,769,782,1224,568,1636,932,2308,2013,1218,1163,2291,1246,1493,1497,1050,1287,1800,1066,1308,2433,3476,864,1324,2258,1373,1365,1155,750,1393,1335,1128,2292,1132,1501,1013,992,2010,1953,1248,548,1256,
sub-022,1128,2020,1944,2164,1885,2006,1798,2421,1777,1945,854,1313,1714,2625,3026,3569,1474,2551,1104,1024,1072,1659,1749,1395,1232,1120,2036,1954,1075,1084,3019,3915,2347,2375,2311,652,994,2226,1626,1493,4345,794,2065,2725,2716,3113,1017,1188,774,2104,1934,2889,3724,3575,2437,1982,2098,2115,2199,912,1015,1725,727,2114,983,2554,2748,2135,1017,2121,1288,2244,1632,1190,1728,1952,1202,1591,3193,3950,1120,1479,3118,1489,2320,1697,981,1773,1605,1353,2574,1563,1876,1100,986,2751,2769,1714,714,1351,
sub-023,1209,1666,1696,1997,1546,1926,1426,2543,1654,1988,917,1290,1795,2842,3420,2863,1000,2678,825,899,1070,1479,1738,877,1475,1227,1829,2083,978,1277,2894,3382,2368,1543,2502,697,768,2618,1483,1227,3040,1007,2417,2523,2113,2775,1048,1289,788,1642,1784,2392,3133,2986,2152,1650,1880,1857,2257,821,947,1428,646,1864,1038,2779,1976,1227,938,1976,1421,1979,1662,1324,1274,2205,1017,1635,3069,3816,1288,1254,2519,1697,1884,1484,759,1619,1376,1165,2562,1526,2097,1440,1180,2598,2078,1463,659,1372,
sub-025,1107,1444,1751,1544,1324,2253,1224,2068,1565,2024,1009,1294,1476,2499,3122,2485,1094,2389,1032,729,1128,1373,2420,1078,1491,1221,1847,1845,889,1220,2790,3857,2527,1642,2177,884,663,2661,1446,1075,2795,932,2114,2525,2145,2740,1048,1203,817,1788,1540,2227,2608,2540,2135,2069,1119,1596,2253,967,921,1432,663,1645,955,2782,1638,1355,1394,2040,1566,2164,1689,1400,1459,2141,995,1595,3004,4339,1098,1112,2630,1425,2011,1891,694,1574,1611,1377,2531,1505,1890,1142,1025,2599,2714,1872,706,1261,
sub-026,1114,1756,1732,1764,1598,2401,1548,2482,1641,2654,1098,1787,2021,2764,3658,3008,1707,2820,952,925,1149,1813,2016,1451,1469,1454,2242,2415,1179,1435,3047,4125,2105,2109,2817,632,967,2596,1521,1547,3663,1042,2568,2555,2492,3756,1245,1682,872,2091,1943,2320,3259,3002,2352,2255,1825,2040,2561,963,1167,1404,771,1767,764,3380,1988,1546,1282,2432,1230,2334,2162,1424,1789,2841,1240,1921,3243,4415,1535,1599,2848,2775,2363,1650,911,1996,1666,1666,2946,1693,2193,1359,1850,2740,2989,2079,818,1428,
sub-027,980,1474,1575,1719,1552,1969,1361,2347,1534,2144,1130,1601,2006,2917,3336,3301,1038,2149,919,722,1106,1691,2037,986,1489,1265,1554,2055,1048,1031,3142,3522,2513,1351,2333,781,873,2610,1437,1165,2747,879,2206,2622,2348,3145,1199,1358,757,1508,1757,2262,2759,2900,2399,1993,1704,1832,2232,1001,1065,1385,689,2010,1009,3105,1966,1446,946,2010,1353,1996,1831,1226,1312,2174,1331,1700,3134,3907,810,1315,3092,1903,1802,1491,968,1602,1352,1461,2194,1582,1938,1160,1172,2488,2544,1381,756,1189,
sub-028,1164,2122,2055,2551,2178,3136,1700,2392,2433,2412,1006,1785,1764,2594,3109,3441,1229,2178,815,729,1003,2270,1975,1590,1341,1349,1597,1901,996,1053,3459,3359,2444,1786,2783,837,849,2785,1869,1613,3618,922,2442,2664,2825,3462,1080,1354,934,1755,1828,3170,3691,4427,3096,2473,1729,2412,2320,956,1146,1240,574,1697,1004,2981,2107,1295,1490,1886,1181,2453,1754,1841,1516,2325,1191,1570,3345,4017,1655,1306,3193,2044,2375,1879,829,1508,1324,1616,2676,1584,2303,1301,1292,2716,2991,1966,783,1440,
sub-029,1174,2243,1716,2104,1788,2264,1546,2340,1860,2189,909,1403,1436,2586,3165,3021,1007,2455,830,828,989,1308,1920,1477,1308,1346,2239,2061,997,1002,3099,2836,2091,2028,2577,693,752,2411,1636,1359,3491,965,2605,2571,2611,3674,778,1250,767,1975,1775,2718,3304,3410,2323,2098,1901,1942,2346,948,1007,1373,608,1874,1043,2869,2379,1365,1083,1968,1260,1839,2276,1383,1611,2312,1107,1735,3158,3596,1050,1425,2874,1921,2299,1459,842,1777,1588,1424,2429,1249,1917,1282,1295,2642,2839,1963,767,1493,
sub-032,1159,1881,1651,2207,1978,2768,1718,2235,2256,2760,912,1516,1822,2753,3355,3346,1059,2016,790,635,917,1748,2174,1592,1238,1195,1716,1923,930,1145,3029,3126,2488,1593,2260,575,790,2713,1867,1541,3960,923,2061,2238,1956,3013,1323,1510,890,1685,1956,2524,2753,3425,2980,2308,1821,2187,2204,881,1051,1383,635,1683,993,2822,2133,1363,1259,1963,1093,2081,1968,1429,1584,2245,1076,1849,2888,3930,1117,1314,2495,1374,1642,1360,841,1673,1280,1363,2639,1536,2212,1208,1178,2387,2500,1724,777,1351,
sub-033,1033,1586,1621,1503,1595,1949,1796,2292,1439,1672,883,1296,1667,2426,3324,3286,914,2759,793,1122,942,1531,2029,871,1263,911,1436,1837,972,1232,2799,3329,2687,1942,2344,761,841,2749,1388,1352,3945,815,2177,2517,1854,2834,940,1187,644,2117,1737,2427,2908,2824,2217,2036,1800,1932,1951,847,1106,1521,561,1583,896,2674,2498,1547,1399,2164,1596,2241,1787,1411,1204,1971,1139,1694,2610,4214,1356,1552,2391,1538,1451,1438,834,1684,1622,1205,3127,1335,2109,1054,973,2269,2800,1532,673,1372,
sub-035,1032,1523,1518,1722,1523,1992,1030,1826,1511,2099,857,1301,1561,2454,3068,2423,1090,2233,903,848,1167,1569,1842,1368,1284,1048,1126,1594,918,962,2483,2799,1819,1358,1787,830,705,2188,1404,1090,2451,766,1782,2092,1942,2747,1017,1213,627,1626,1541,2282,2227,2831,1769,1692,1445,1664,1992,759,770,1374,636,1679,1135,2670,1413,1366,1183,1819,1250,1935,1803,1040,1185,1819,996,1642,2399,3264,867,1072,2189,1231,1471,1227,693,1429,1360,1070,2254,1316,1759,931,937,2077,2482,1569,623,1033,
sub-036,1054,1484,1608,1762,1812,2268,1414,2343,1664,2060,950,1491,1491,2225,3694,2811,1285,2679,1063,996,1355,1538,1964,2060,1140,1319,1753,2037,1130,1105,3063,3013,2447,2001,3271,770,866,2689,1570,1223,3055,963,2439,2418,2083,3093,958,1321,840,2179,1624,2025,2715,3025,2331,2088,1798,1805,2099,931,1163,1455,678,1753,1142,2788,1753,1854,1676,2280,1565,2242,1893,1377,1581,2194,1274,1738,3173,4258,1330,1200,2755,2216,2099,1606,867,1823,1722,1067,3115,1417,2107,1266,1239,2664,2540,1597,756,1632,
sub-038,919,1464,1342,1609,1860,2245,1123,1961,1446,1842,870,1425,1589,2642,2997,2842,1203,2181,998,946,1156,2055,1629,1255,1114,1144,1143,1948,1028,956,3160,3552,2590,1850,2390,840,787,2144,1239,1327,3440,878,2134,2541,2215,2227,804,822,792,1954,1563,2091,2509,2972,2489,2204,1459,1671,2049,898,1008,1458,695,1659,1175,2322,1688,1422,1106,2083,1319,2732,1410,1261,1335,2048,1061,1379,3188,4051,951,1134,2509,2095,1619,1338,743,1550,1715,1319,2372,1269,1834,1089,1009,2291,2121,1189,785,1713,
sub-039,1209,1911,1584,2311,1974,2239,1566,2143,1600,1624,798,1313,1589,2045,2560,3565,994,2109,694,744,944,1595,1384,964,1187,1096,1756,1585,796,938,3009,3877,2778,1354,2461,588,717,2427,1253,1123,3227,888,1970,2474,2399,2995,742,1013,786,1694,1855,2112,2719,3144,2440,2159,1567,1735,2143,771,857,1343,630,1378,869,2474,2140,1245,1531,1874,1180,1879,1573,1555,1329,2079,974,1492,2969,4521,1534,1361,2867,1424,1726,1302,682,1591,1275,1503,2804,1240,1955,1149,1251,2464,2610,1467,715,1134,
sub-04,978,1664,1595,1615,1250,1667,1132,2016,1312,1660,845,1234,1401,2260,2615,2297,834,2204,724,816,1003,1780,1756,987,1069,1060,1112,1775,919,802,2498,2782,1787,1448,1770,574,759,2230,1178,1068,2605,695,1902,2111,2015,2384,766,977,642,1559,1286,2519,2247,2718,2117,2148,1547,1720,1872,742,845,1101,531,1387,895,2381,1537,1167,885,1687,1121,2112,1330,1253,914,1764,982,1349,2439,3350,1006,973,2339,1574,1312,1263,770,1416,1227,1162,2090,1343,1594,1042,980,2130,1957,1170,674,1200,
sub-040,1038,1812,1657,1922,1455,1581,1632,1970,1456,1886,933,1319,1587,2769,3067,3053,1232,2610,1123,1054,1140,1505,2275,1136,1166,1218,1792,1865,1079,1108,3271,3163,2533,2036,2320,636,815,2499,1641,1248,3278,843,2149,2282,1966,2702,1146,1379,680,2030,1716,2549,2785,2706,1995,1618,1495,1722,2022,782,782,1448,704,1717,1067,2611,1971,1390,1585,2120,1442,2038,1697,1417,1121,1885,1019,1545,3282,4050,1498,1396,2511,1248,1897,1822,782,1711,1857,2056,2281,1423,1864,1161,909,2512,2658,1729,678,1644,
sub-042,901,1537,1622,1575,1314,2229,1337,2037,1636,1695,940,1609,1773,1997,2899,2903,1111,2521,825,982,1048,1834,1719,1243,1161,1097,1300,1710,933,912,2872,3349,2364,2131,2267,745,764,1946,1160,1402,3969,815,1763,2310,2205,2582,1138,1242,846,1946,1553,2103,2403,2873,2130,2161,1561,1827,2181,907,847,1419,805,1792,920,2290,2186,1406,1039,1977,1233,1784,2050,1347,1311,2031,1019,1667,2867,4075,1314,1438,2658,1598,1754,1088,754,1584,1641,1759,2138,1089,1544,1147,1116,2456,2149,1317,866,1592,
sub-043,1223,2308,1959,2088,1377,2090,1488,2784,1662,2070,1040,1834,1662,2480,3301,3407,1382,2518,917,997,973,1943,1698,1755,1410,1375,1423,1877,1177,1165,3269,3132,2196,1869,2502,594,842,2385,1478,1601,4448,986,2593,2669,2499,3165,702,1036,688,2083,1724,3002,3336,3402,2195,2035,2323,2158,2557,928,1016,1194,617,1667,957,2979,2086,1342,1087,2065,1340,1920,1631,1430,1283,2319,996,1807,3260,3596,1244,1413,3172,1717,1834,1203,604,1731,1546,1291,2408,1410,2000,1286,1464,2513,2435,1420,688,1468,
sub-045,1338,2181,2111,1967,1690,1978,1216,2392,1480,2190,1000,1605,1490,2371,2881,3013,1319,2602,970,1048,1065,1452,1845,1847,1582,1402,2329,2164,1229,1110,3100,3313,2398,2291,3396,586,894,3223,1737,1526,3325,926,2496,2849,2471,3391,839,1354,659,2159,2010,2751,3211,3217,2657,1981,1766,1825,2460,999,1067,1363,706,1677,1001,2671,2667,1640,1473,2086,1268,1711,1820,1277,1685,2676,1162,1927,3266,4130,1075,1522,2727,2128,2884,1463,990,1835,1587,1495,2924,1692,2361,1051,1340,2721,3001,2011,755,1441,
sub-047,1001,1831,1504,1905,1542,2022,1602,2499,1910,1580,840,1151,1517,2377,3043,2937,972,2064,835,579,952,1371,1614,992,1329,1059,1565,1647,985,1031,2624,3394,2547,1498,2053,632,779,2592,1148,950,2753,810,1901,2109,2120,2867,857,1441,723,1449,1544,2446,2662,2923,1994,2082,1552,2085,1870,821,820,1301,541,1500,953,2316,1822,1010,1294,1999,1184,2034,1645,876,1121,2262,969,1576,2514,4012,958,1221,2212,1536,1480,1518,698,1390,1554,1258,2736,1310,1560,1070,1071,2100,2251,1845,680,1328,
sub-048,1174,1965,1608,1797,1812,2425,1681,2312,1513,1966,947,1448,1422,2675,2908,3555,1282,2242,935,903,1164,1688,1991,1443,1323,1244,1327,1705,940,1050,3115,3062,2239,1499,2279,561,782,2740,1646,1584,3446,1100,2519,2303,2013,2675,966,998,798,2230,1729,2437,3055,3210,2597,2479,1721,1688,2190,836,824,1319,658,1455,997,2307,1942,1362,1880,1806,1812,1590,1785,1228,1295,2145,1242,1322,2984,4088,1182,1191,2978,1999,1941,1047,815,1378,1298,1050,2980,1565,2174,1293,1378,2436,2331,1332,765,1324,
sub-049,1214,2299,1782,2000,2000,2508,1641,2860,2254,2427,1011,1507,2042,2867,3648,4026,1074,2927,1120,993,1252,1945,2233,1487,1474,1296,1744,2002,1454,1260,3588,3405,2828,1909,2157,960,735,2957,1896,1652,4706,1169,2450,2954,2700,4065,882,1387,962,2357,2198,2585,3312,3354,2762,2876,2079,2099,2488,1106,1105,1611,853,1827,1118,2833,2489,1742,1567,2571,1716,1797,2007,1390,1870,2583,1263,2068,3390,4938,1882,1716,3053,2296,2211,1306,1032,1934,1899,1707,3219,1560,2234,1474,1552,2816,2772,1620,937,1832,
